

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 23 00:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0088                     	;# 
   564  0089                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  008F                     	;# 
   569  0090                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  0105                     	;# 
   588  0107                     	;# 
   589  0108                     	;# 
   590  0109                     	;# 
   591  010C                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  010F                     	;# 
   596  0185                     	;# 
   597  0187                     	;# 
   598  0188                     	;# 
   599  0189                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  001E                     _ADRESH	set	30
   603  001F                     _ADCON0bits	set	31
   604  0001                     _TMR0	set	1
   605  000B                     _INTCONbits	set	11
   606  0005                     _PORTA	set	5
   607  0006                     _PORTB	set	6
   608  0008                     _PORTD	set	8
   609  0014                     _SSPCONbits	set	20
   610  000C                     _PIR1bits	set	12
   611  0013                     _SSPBUF	set	19
   612  0014                     _SSPCON	set	20
   613  003F                     _RC7	set	63
   614  003E                     _RC6	set	62
   615  0047                     _RD7	set	71
   616  0046                     _RD6	set	70
   617  0045                     _RD5	set	69
   618  0044                     _RD4	set	68
   619  0043                     _RD3	set	67
   620  0042                     _RD2	set	66
   621  0041                     _RD1	set	65
   622  0040                     _RD0	set	64
   623  0063                     _SSPIF	set	99
   624  005E                     _PEIE	set	94
   625  005F                     _GIE	set	95
   626  009F                     _ADCON1bits	set	159
   627  0081                     _OPTION_REGbits	set	129
   628  008C                     _PIE1bits	set	140
   629  0088                     _TRISD	set	136
   630  0086                     _TRISB	set	134
   631  0085                     _TRISA	set	133
   632  0094                     _SSPSTATbits	set	148
   633  008F                     _OSCCONbits	set	143
   634  0091                     _SSPCON2bits	set	145
   635  0087                     _TRISCbits	set	135
   636  0094                     _SSPSTAT	set	148
   637  0093                     _SSPADD	set	147
   638  0091                     _SSPCON2	set	145
   639  04A0                     _BF	set	1184
   640  0463                     _SSPIE	set	1123
   641  043C                     _TRISC4	set	1084
   642  043B                     _TRISC3	set	1083
   643  0189                     _ANSELH	set	393
   644  0188                     _ANSEL	set	392
   645                           
   646                           	psect	cinit
   647  000F                     start_initialization:	
   648                           ; #config settings
   649                           
   650  000F                     __initialization:
   651                           
   652                           ; Clear objects allocated to COMMON
   653  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   654  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   655  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   656  0012                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  0012                     __end_of__initialization:
   660  0012  0183               	clrf	3
   661  0013  120A  118A  28F2   	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	bssCOMMON
   664  0077                     __pbssCOMMON:
   665  0077                     _valor_adc:
   666  0077                     	ds	1
   667  0078                     _dato:
   668  0078                     	ds	1
   669  0079                     _z:
   670  0079                     	ds	1
   671                           
   672                           	psect	cstackCOMMON
   673  0070                     __pcstackCOMMON:
   674  0070                     ?_adc_read:
   675  0070                     ??_adc_read:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_setup:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_adc_start:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_I2C_Slave_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_int_osc_MHz:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_isr:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0070                     	ds	1
   699  0071                     ??_isr:
   700                           
   701                           ; 1 bytes @ 0x1
   702  0071                     	ds	3
   703  0074                     ??_adc_start:
   704  0074                     ?_adc_init:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ??_I2C_Slave_Init:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ??_int_osc_MHz:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     I2C_Slave_Init@address:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     adc_init@vref_plus:	
   717                           ; 1 bytes @ 0x4
   718                           
   719                           
   720                           ; 1 bytes @ 0x4
   721  0074                     	ds	1
   722  0075                     int_osc_MHz@freq:
   723  0075                     adc_init@vref_minus:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     adc_start@channel:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ??_adc_init:
   733                           
   734                           ; 1 bytes @ 0x6
   735  0076                     	ds	1
   736  0077                     ??_setup:
   737  0077                     ??_main:	
   738                           ; 1 bytes @ 0x7
   739                           
   740                           
   741                           	psect	cstackBANK0
   742  0020                     __pcstackBANK0:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0020                     adc_init@adc_cs:
   746                           
   747                           ; 1 bytes @ 0x0
   748  0020                     	ds	1
   749                           
   750                           	psect	maintext
   751  00F2                     __pmaintext:	
   752 ;;
   753 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   754 ;;
   755 ;; *************** function _main *****************
   756 ;; Defined at:
   757 ;;		line 91 in file "slave.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B00/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels required when called: 4
   777 ;; This function calls:
   778 ;;		_adc_start
   779 ;;		_setup
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785  00F2                     _main:	
   786                           ;psect for function _main
   787                           
   788  00F2                     l1207:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;slave.c: 92:     setup();
   794  00F2  120A  118A  2083  120A  118A  	fcall	_setup
   795  00F7                     l132:	
   796                           ;slave.c: 93:     while(1){
   797                           
   798                           
   799                           ;slave.c: 94:         adc_start(0);
   800  00F7  3000               	movlw	0
   801  00F8  120A  118A  2101  120A  118A  	fcall	_adc_start
   802  00FD  28F7               	goto	l132
   803  00FE  120A  118A  280C   	ljmp	start
   804  0101                     __end_of_main:
   805                           
   806                           	psect	text1
   807  0083                     __ptext1:	
   808 ;; *************** function _setup *****************
   809 ;; Defined at:
   810 ;;		line 101 in file "slave.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		_I2C_Slave_Init
   833 ;;		_adc_init
   834 ;;		_int_osc_MHz
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0083                     _setup:	
   841                           ;psect for function _setup
   842                           
   843  0083                     l1179:	
   844                           ;incstack = 0
   845                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;slave.c: 102:     ANSEL = 0b1;
   849  0083  3001               	movlw	1
   850  0084  1683               	bsf	3,5	;RP0=1, select bank3
   851  0085  1703               	bsf	3,6	;RP1=1, select bank3
   852  0086  0088               	movwf	8	;volatile
   853  0087                     l1181:
   854                           
   855                           ;slave.c: 103:     ANSELH = 0;
   856  0087  0189               	clrf	9	;volatile
   857  0088                     l1183:
   858                           
   859                           ;slave.c: 105:     TRISA = 0X01;
   860  0088  3001               	movlw	1
   861  0089  1683               	bsf	3,5	;RP0=1, select bank1
   862  008A  1303               	bcf	3,6	;RP1=0, select bank1
   863  008B  0085               	movwf	5	;volatile
   864                           
   865                           ;slave.c: 106:     TRISB = 0X0;
   866  008C  0186               	clrf	6	;volatile
   867  008D                     l1185:
   868                           
   869                           ;slave.c: 107:     TRISD = 0Xf0;
   870  008D  30F0               	movlw	240
   871  008E  0088               	movwf	8	;volatile
   872  008F                     l1187:
   873                           
   874                           ;slave.c: 110:     PORTA = 0;
   875  008F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0090  1303               	bcf	3,6	;RP1=0, select bank0
   877  0091  0185               	clrf	5	;volatile
   878  0092                     l1189:
   879                           
   880                           ;slave.c: 111:     PORTB = 0;
   881  0092  0186               	clrf	6	;volatile
   882  0093                     l1191:
   883                           
   884                           ;slave.c: 112:     PORTD = 0;
   885  0093  0188               	clrf	8	;volatile
   886  0094                     l1193:
   887                           
   888                           ;slave.c: 116:     int_osc_MHz(4);
   889  0094  3004               	movlw	4
   890  0095  120A  118A  2110  120A  118A  	fcall	_int_osc_MHz
   891  009A                     l1195:
   892                           
   893                           ;slave.c: 117:     I2C_Slave_Init(0X50);
   894  009A  3050               	movlw	80
   895  009B  120A  118A  20D8  120A  118A  	fcall	_I2C_Slave_Init
   896  00A0                     l1197:
   897                           
   898                           ;slave.c: 119:     INTCONbits.PEIE = 1;
   899  00A0  170B               	bsf	11,6	;volatile
   900  00A1                     l1199:
   901                           
   902                           ;slave.c: 120:     INTCONbits.GIE = 1;
   903  00A1  178B               	bsf	11,7	;volatile
   904  00A2                     l1201:
   905                           
   906                           ;slave.c: 121:     PIR1bits.ADIF = 0;
   907  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   908  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   909  00A4  130C               	bcf	12,6	;volatile
